ImageNumber,ObjectNumber,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number,Parent_Nuclei,Parent_RNA_Red
1,535,514.4,1446.1,0,535,1719,6383
1,536,404.0,1446.6923076923076,0,536,1745,0
1,537,1186.125,1447.875,0,537,1756,0
1,538,1332.3333333333333,1446.6666666666667,0,538,0,0
1,539,1746.3333333333333,1447.111111111111,0,539,1836,6418
1,540,506.8,1448.0,0,540,1794,0
1,541,892.5454545454545,1448.3636363636363,0,541,0,0
1,542,896.1428571428571,1448.0714285714287,0,542,0,0
1,543,493.875,1449.125,0,543,1794,0
1,544,599.8235294117648,1448.9411764705883,0,544,1804,0
1,545,618.6666666666666,1448.888888888889,0,545,1763,0
1,546,904.125,1449.125,0,546,1739,0
1,547,584.0,1450.6153846153845,0,547,1804,0
1,548,899.44,1451.24,0,548,0,0
1,549,1179.125,1451.125,0,549,1756,0
1,550,1091.6666666666667,1452.888888888889,0,550,1796,0
1,551,1121.75,1453.25,0,551,1765,0
1,552,898.3636363636364,1454.090909090909,0,552,0,0
1,553,1234.3333333333333,1453.6666666666667,0,553,1802,0
1,554,667.8888888888889,1456.3333333333333,0,554,1831,6453
1,555,396.3157894736842,1458.157894736842,0,555,1838,0
1,556,1208.6,1455.7,0,556,1802,0
1,557,392.6,1457.8,0,557,1838,0
1,558,1044.3636363636363,1459.090909090909,0,558,0,0
1,559,1196.0,1458.8461538461538,0,559,1819,0
1,560,1115.5,1460.0,0,560,1807,0
1,561,1189.5,1459.0,0,561,1756,0
1,562,710.875,1461.5,0,562,0,0
1,563,1711.0,1461.6666666666667,0,563,1810,6465
1,564,708.1111111111111,1462.3333333333333,0,564,1818,6484
1,565,1043.9333333333334,1462.4,0,565,1861,0
1,566,742.8666666666667,1463.4,0,566,0,6523
1,567,391.6363636363636,1464.090909090909,0,567,1838,0
1,568,1049.875,1463.875,0,568,1861,0
1,569,510.0,1465.8,0,569,1825,6506
1,570,874.2,1466.5,0,570,1826,0
1,571,1199.6666666666667,1465.888888888889,0,571,1819,0
1,572,768.5,1467.0,0,572,1816,6532
1,573,1718.0,1467.4545454545455,0,573,1810,6515
1,574,392.05,1467.75,0,574,1838,0
1,575,687.625,1467.75,0,575,1820,0
1,576,846.4666666666667,1469.1333333333334,0,576,0,0
1,577,858.2666666666667,1468.9333333333334,0,577,0,0
1,578,992.8666666666667,1469.4,0,578,0,0
1,579,551.875,1471.125,0,579,1849,6583
1,580,996.375,1470.0,0,580,1832,0
1,581,405.94736842105266,1473.0526315789473,0,581,1811,0
1,582,1342.7142857142858,1473.5714285714287,0,582,0,6588
1,583,397.8,1477.0,0,583,1878,0
1,584,1038.5,1477.0,0,584,1861,0
1,585,1339.1,1476.9,0,585,0,6588
1,586,1008.0,1480.0,0,586,1872,0
1,587,529.0,1481.0,0,587,1848,6663
1,588,1242.8666666666666,1483.5333333333333,0,588,1892,0
1,589,1578.5217391304348,1482.7391304347825,0,589,1863,0
1,590,1096.1538461538462,1485.3846153846155,0,590,1905,0
1,591,532.3913043478261,1485.9565217391305,0,591,1848,6663
1,592,560.0,1486.0,0,592,1890,6653
1,593,1099.25,1485.6666666666667,0,593,1905,0
1,594,446.0,1486.8461538461538,0,594,1815,0
1,595,825.1111111111111,1488.6666666666667,0,595,1887,0
1,596,1167.0714285714287,1488.7142857142858,0,596,1873,0
1,597,1196.8333333333333,1488.0833333333333,0,597,1883,0
1,598,474.75,1489.625,0,598,1866,0
1,599,838.75,1489.125,0,599,0,0
1,600,1160.875,1491.125,0,600,1873,0
1,601,419.1578947368421,1492.3684210526317,0,601,1865,0
1,602,1179.1904761904761,1491.5238095238096,0,602,1921,0
1,603,433.52941176470586,1493.235294117647,0,603,1952,0
1,604,470.7692307692308,1493.2307692307693,0,604,1895,0
1,605,474.0,1495.0,0,605,1895,0
1,606,1284.5,1495.8846153846155,0,606,1919,0
1,607,384.1111111111111,1496.6666666666667,0,607,1878,0
1,608,1150.8181818181818,1496.5454545454545,0,608,1936,0
1,609,1385.0,1496.5,0,609,0,0
1,610,1447.0,1497.0,0,610,1959,0
1,611,466.0,1497.8333333333333,0,611,1926,0
1,612,462.5,1499.0,0,612,1926,0
1,613,1087.875,1498.875,0,613,1905,6736
1,614,1096.111111111111,1498.6666666666667,0,614,1905,0
1,615,1287.8846153846155,1499.5,0,615,1919,0
1,616,1361.0,1499.0,0,616,1940,0
1,617,1428.4615384615386,1502.1538461538462,0,617,1922,0
1,618,1518.5,1502.0,0,618,0,0
1,619,537.3636363636364,1503.4545454545455,0,619,1944,6749
1,620,1291.5,1503.090909090909,0,620,1919,0
1,621,1098.125,1504.875,0,621,1947,0
1,622,1272.3529411764705,1504.5882352941176,0,622,1970,0
1,623,1458.5,1505.0,0,623,1959,0
1,624,745.5,1507.0,0,624,1954,6813
1,625,1345.4375,1507.84375,0,625,0,0
1,626,596.125,1509.875,0,626,1927,0
1,627,744.5,1511.5,0,627,1954,6813
1,628,765.0,1511.8,0,628,1954,6814
1,629,1187.157894736842,1512.157894736842,0,629,1991,0
1,630,657.5,1513.0,0,630,1960,0
1,631,1629.25,1513.375,0,631,1935,0
1,632,503.8888888888889,1513.888888888889,0,632,1953,6833
1,633,1100.5454545454545,1514.6363636363637,0,633,1947,0
1,634,1134.3636363636363,1515.090909090909,0,634,1998,0
1,635,1472.0,1515.125,0,635,1993,0
1,636,1160.076923076923,1516.1538461538462,0,636,1999,0
1,637,331.8,1516.5,0,637,1943,0
1,638,726.125,1517.125,0,638,2004,0
1,639,1066.0,1518.0,0,639,1985,0
1,640,443.8421052631579,1519.3157894736842,0,640,2010,0
1,641,1156.5384615384614,1518.6153846153845,0,641,0,0
1,642,1257.909090909091,1519.0,0,642,1979,0
1,643,477.4166666666667,1520.25,0,643,1992,6849
1,644,1153.3636363636363,1521.4545454545455,0,644,1936,0
1,645,441.3,1522.3,0,645,2010,0
1,646,664.3333333333334,1522.888888888889,0,646,0,0
1,647,1032.875,1523.25,0,647,1990,0
1,648,1050.2,1524.0,0,648,1996,0
1,649,1327.875,1524.125,0,649,0,0
1,650,430.2857142857143,1526.0,0,650,1988,0
1,651,843.375,1527.75,0,651,2035,0
1,652,1420.0,1528.0,0,652,0,0
1,653,1060.25,1530.05,0,653,1996,0
1,654,434.6666666666667,1531.111111111111,0,654,2069,6998
1,655,496.7894736842105,1532.9473684210527,0,655,2014,6979
1,656,1071.888888888889,1534.3333333333333,0,656,2051,0
1,657,430.9166666666667,1534.8333333333333,0,657,2087,6997
1,658,435.5625,1534.75,0,658,2069,6998
1,659,496.52,1537.76,0,659,2014,7027
1,660,1693.2,1539.0,0,660,2074,0
1,661,438.38461538461536,1539.4615384615386,0,661,2087,7026
1,662,506.125,1540.125,0,662,2091,0
1,663,691.8,1540.0,0,663,2054,7041
1,664,1493.3846153846155,1540.3846153846155,0,664,0,0
1,665,337.6666666666667,1541.888888888889,0,665,2072,0
1,666,415.75,1543.125,0,666,2094,0
1,667,438.61538461538464,1543.6153846153845,0,667,2087,7090
1,668,1215.875,1544.125,0,668,0,0
1,669,1386.8181818181818,1545.090909090909,0,669,2085,0
1,670,761.8181818181819,1545.6363636363637,0,670,2065,0
1,671,888.6153846153846,1546.6153846153845,0,671,2080,0
1,672,1509.1818181818182,1548.8181818181818,0,672,2052,0
1,673,679.7,1551.45,0,673,2110,7118
1,674,485.0,1552.0,0,674,2117,7124
1,675,709.0,1553.0,0,675,2054,7142
1,676,434.5,1554.0,0,676,2087,0
1,677,662.3333333333334,1553.4444444444443,0,677,0,0
1,678,660.0,1555.5,0,678,0,0
1,679,731.1111111111111,1554.3333333333333,0,679,2099,7160
1,680,1228.1538461538462,1554.6153846153845,0,680,0,0
1,681,670.5,1556.2,0,681,2110,0
1,682,1128.875,1556.125,0,682,2086,0
1,683,747.6666666666666,1557.111111111111,0,683,2084,0
1,684,1136.0,1558.0,0,684,2120,0
1,685,741.1111111111111,1559.5555555555557,0,685,2084,7177
1,686,666.9230769230769,1560.076923076923,0,686,2110,0
1,687,1004.7,1559.5,0,687,0,0
1,688,1416.111111111111,1560.6666666666667,0,688,0,0
1,689,1126.3846153846155,1563.1538461538462,0,689,0,0
1,690,670.0625,1563.5625,0,690,2110,0
1,691,836.7647058823529,1563.235294117647,0,691,2156,0
1,692,1007.3333333333334,1562.888888888889,0,692,2158,0
1,693,649.125,1564.125,0,693,2112,0
1,694,652.5384615384615,1563.8461538461538,0,694,2112,0
1,695,664.8333333333334,1564.0416666666667,0,695,2163,0
1,696,749.1,1564.4,0,696,2134,0
1,697,734.7058823529412,1566.235294117647,0,697,2134,0
1,698,1133.0714285714287,1565.0714285714287,0,698,0,0
1,699,1333.375,1566.625,0,699,0,0
1,700,691.0,1567.2105263157894,0,700,2110,7216
1,701,645.578947368421,1568.1052631578948,0,701,2112,7219
1,702,868.1111111111111,1568.3333333333333,0,702,2169,0
1,703,649.0,1569.0,0,703,2112,0
1,704,747.578947368421,1568.7894736842106,0,704,2134,0
1,705,651.9090909090909,1569.6363636363637,0,705,0,0
1,706,662.0714285714286,1570.857142857143,0,706,2163,0
1,707,1333.5,1569.2857142857142,0,707,0,0
1,708,643.75,1572.5833333333333,0,708,2202,0
1,709,867.9090909090909,1572.6363636363637,0,709,2169,0
1,710,649.625,1573.84375,0,710,2207,0
1,711,919.5,1573.5,0,711,0,0
1,712,726.875,1574.5,0,712,2128,0
1,713,738.6333333333333,1575.2666666666667,0,713,2134,0
1,714,1366.5,1577.0,0,714,0,0
1,715,1043.25,1578.125,0,715,2164,0
1,716,688.5,1579.0,0,716,2163,7279
1,717,1256.6875,1578.0625,0,717,0,0
1,718,1285.2222222222222,1578.4444444444443,0,718,2186,0
1,719,916.0,1581.3076923076924,0,719,2181,0
1,720,1249.625,1580.75,0,720,2204,0
1,721,1331.6153846153845,1580.6153846153845,0,721,0,0
1,722,795.8,1583.3,0,722,2155,0
1,723,410.5,1585.5,0,723,2179,0
1,724,795.9166666666666,1586.25,0,724,2221,0
1,725,645.7368421052631,1587.1052631578948,0,725,2202,0
1,726,743.1111111111111,1587.3333333333333,0,726,2177,0
1,727,646.8,1590.1,0,727,2207,0
1,728,1260.2307692307693,1589.2307692307693,0,728,2194,0
1,729,1312.5,1590.5,0,729,2205,0
1,730,1257.1333333333334,1591.2666666666667,0,730,2194,0
1,731,900.9047619047619,1592.5238095238096,0,731,0,0
1,732,1272.3333333333333,1591.888888888889,0,732,2194,0
1,733,310.22222222222223,1593.2222222222222,0,733,2245,0
1,734,664.4117647058823,1592.6470588235295,0,734,2207,0
1,735,1112.875,1593.125,0,735,2193,0
1,736,410.2,1593.5,0,736,2179,0
1,737,1258.875,1594.125,0,737,2194,0
1,738,1637.875,1593.875,0,738,2234,0
1,739,348.3333333333333,1594.888888888889,0,739,2295,0
1,740,893.1111111111111,1594.6666666666667,0,740,0,0
1,741,1529.888888888889,1596.9444444444443,0,741,2213,0
1,742,900.8,1597.3,0,742,0,0
1,743,1111.9444444444443,1596.6666666666667,0,743,2193,0
1,744,1439.125,1596.875,0,744,0,0
1,745,1311.2,1598.1,0,745,2228,0
1,746,1682.05,1597.25,0,746,2214,0
1,747,903.0,1598.5,0,747,2181,0
1,748,1441.5,1599.0,0,748,0,0
1,749,1017.578947368421,1601.2631578947369,0,749,0,0
1,750,1515.111111111111,1601.3333333333333,0,750,2243,0
1,751,1063.0,1602.0,0,751,2203,0
1,752,773.3636363636364,1602.909090909091,0,752,2259,0
1,753,810.125,1604.875,0,753,2221,0
1,754,1550.125,1605.125,0,754,2213,0
1,755,1279.6666666666667,1606.111111111111,0,755,2217,0
1,756,726.125,1607.125,0,756,2258,0
1,757,1306.3333333333333,1606.888888888889,0,757,2228,0
1,758,1526.75,1607.125,0,758,2243,0
1,759,525.6666666666666,1608.5,0,759,2224,7445
1,760,778.875,1607.875,0,760,2264,0
1,761,1127.888888888889,1608.6666666666667,0,761,0,0
1,762,1267.0,1607.8,0,762,2194,0
1,763,793.8888888888889,1608.888888888889,0,763,2237,0
1,764,615.875,1609.875,0,764,2250,0
1,765,815.2222222222222,1610.111111111111,0,765,2221,0
1,766,1125.4545454545455,1610.1818181818182,0,766,0,0
1,767,1260.5,1609.5,0,767,2194,0
1,768,412.7,1610.7,0,768,2272,0
1,769,798.6153846153846,1613.3846153846155,0,769,2237,0
1,770,305.6666666666667,1613.888888888889,0,770,2245,0
1,771,438.1818181818182,1613.7272727272727,0,771,2286,0
1,772,1256.111111111111,1613.6666666666667,0,772,0,0
1,773,1467.875,1613.875,0,773,2251,0
1,774,349.0,1615.8,0,774,2295,0
1,775,519.1176470588235,1615.0,0,775,2267,7491
1,776,1304.0,1614.2222222222222,0,776,2228,0
1,777,394.8125,1616.3125,0,777,2220,0
1,778,1021.5,1616.5,0,778,2229,0
1,779,405.2857142857143,1619.5,0,779,2220,0
1,780,588.7,1619.2,0,780,2317,0
1,781,1286.0,1618.5,0,781,0,0
1,782,901.0,1620.0,0,782,0,0
1,783,339.5,1621.1,0,783,2295,0
1,784,1426.6666666666667,1620.888888888889,0,784,2279,0
1,785,423.875,1621.5,0,785,2272,0
1,786,424.8181818181818,1624.1818181818182,0,786,2272,0
1,787,579.8,1623.5,0,787,2332,7551
1,788,765.125,1623.875,0,788,2281,0
1,789,450.53846153846155,1624.8461538461538,0,789,2241,7554
1,790,592.1333333333333,1624.8,0,790,2317,0
1,791,1108.0,1625.0,0,791,2338,0
1,792,1655.3636363636363,1626.5454545454545,0,792,0,7572
1,793,706.6666666666666,1626.888888888889,0,793,2257,0
1,794,906.6470588235294,1626.4117647058824,0,794,0,0
1,795,1422.5,1627.0,0,795,2310,0
1,796,1506.0,1626.642857142857,0,796,2277,7571
1,797,606.7222222222222,1628.8333333333333,0,797,2317,7592
1,798,1312.8181818181818,1628.909090909091,0,798,2284,0
1,799,880.6666666666666,1629.111111111111,0,799,0,0
1,800,342.6923076923077,1629.923076923077,0,800,2295,0
1,801,346.0,1630.4,0,801,2295,0
1,802,1118.1,1629.8,0,802,2338,0
1,803,599.5,1631.0,0,803,2317,0
1,804,910.125,1631.875,0,804,2336,0
1,805,1084.875,1632.125,0,805,2337,0
1,806,1292.5,1631.5,0,806,2343,0
1,807,465.8888888888889,1632.6666666666667,0,807,2324,7618
1,808,1106.5,1633.8125,0,808,2338,0
1,809,1142.5454545454545,1633.3636363636363,0,809,0,0
1,810,1303.111111111111,1632.6666666666667,0,810,0,0
1,811,1424.0833333333333,1631.1666666666667,0,811,0,0
1,812,1395.6153846153845,1636.7692307692307,0,812,0,0
1,813,1589.2142857142858,1636.357142857143,0,813,2319,0
1,814,1602.875,1636.125,0,814,2319,0
1,815,1399.0,1637.5,0,815,0,0
1,816,868.0,1639.0,0,816,0,0
1,817,1119.0,1639.0,0,817,2338,0
1,818,1308.888888888889,1638.6666666666667,0,818,2284,0
1,819,1317.6153846153845,1639.6153846153845,0,819,0,7674
1,820,1605.9166666666667,1639.8333333333333,0,820,2319,0
1,821,1395.125,1639.875,0,821,0,0
1,822,1720.388888888889,1640.111111111111,0,822,2357,7669
1,823,975.0,1642.5,0,823,0,0
1,824,1442.5,1642.0,0,824,2384,0
1,825,1377.6363636363637,1643.0,0,825,2344,0
1,826,730.0,1643.5,0,826,2313,7682
1,827,1321.4166666666667,1644.8333333333333,0,827,0,0
1,828,723.6666666666666,1646.888888888889,0,828,2395,0
1,829,342.0,1648.0,0,829,2295,0
1,830,1299.1304347826087,1647.5217391304348,0,830,0,0
1,831,1310.4705882352941,1648.5294117647059,0,831,2400,7743
1,832,861.3,1649.3,0,832,2356,0
1,833,989.6666666666666,1650.0666666666666,0,833,0,0
1,834,1228.6666666666667,1649.111111111111,0,834,2396,0
1,835,1277.2,1650.6,0,835,2343,0
1,836,1404.6153846153845,1650.6153846153845,0,836,2392,0
1,837,1260.0,1651.142857142857,0,837,0,0
1,838,338.3333333333333,1652.5555555555557,0,838,2355,0
1,839,377.1111111111111,1653.2222222222222,0,839,2412,7776
1,840,726.5384615384615,1654.3846153846155,0,840,2413,0
1,841,1052.0357142857142,1654.107142857143,0,841,0,7760
1,842,1279.0,1654.1666666666667,0,842,2343,0
1,843,1054.8181818181818,1656.2727272727273,0,843,0,7810
1,844,1057.7777777777778,1655.888888888889,0,844,0,7760
1,845,1078.9642857142858,1654.857142857143,0,845,0,0
1,846,1354.0,1656.0,0,846,2363,0
1,847,1032.8823529411766,1656.4117647058824,0,847,0,7822
1,848,1060.7,1657.4,0,848,0,7837
1,849,1286.75,1656.0,0,849,0,0
1,850,1356.75,1657.6666666666667,0,850,2389,0
1,851,720.2,1658.0,0,851,2413,7807
1,852,1028.0714285714287,1659.9285714285713,0,852,0,7822
1,853,1030.857142857143,1658.6666666666667,0,853,0,7822
1,854,1078.3636363636363,1659.090909090909,0,854,0,0
1,855,1222.125,1658.875,0,855,2396,0
1,856,531.3333333333334,1660.5,0,856,2407,0
1,857,1050.7407407407406,1658.9259259259259,0,857,0,7810
1,858,1777.611111111111,1660.2222222222222,0,858,2419,0
1,859,406.1666666666667,1661.1666666666667,0,859,2367,0
1,860,1117.125,1660.875,0,860,0,0
1,861,556.3461538461538,1662.9615384615386,0,861,2420,7806
1,862,1031.5862068965516,1663.2758620689656,0,862,0,7845
1,863,1397.0,1662.0,0,863,2402,0
1,864,1578.875,1664.875,0,864,2462,0
1,865,414.90909090909093,1665.3636363636363,0,865,2398,0
1,866,1205.6666666666667,1664.888888888889,0,866,0,0
1,867,1576.6470588235295,1666.1176470588234,0,867,2462,0
1,868,1020.2307692307693,1665.7948717948718,0,868,0,7898
1,869,1164.3636363636363,1666.4545454545455,0,869,0,0
1,870,1199.875,1666.125,0,870,0,0
1,871,398.3333333333333,1668.5,0,871,2367,0
1,872,1151.0666666666666,1667.7333333333333,0,872,0,0
1,873,514.0,1670.05,0,873,2445,7934
1,874,562.6363636363636,1669.090909090909,0,874,2420,0
1,875,1202.7272727272727,1668.5454545454545,0,875,0,0
1,876,1239.1538461538462,1668.7692307692307,0,876,0,0
1,877,1325.8333333333333,1669.5,0,877,2454,0
1,878,1335.3636363636363,1669.4545454545455,0,878,2394,0
1,879,1205.0,1670.0,0,879,2449,0
1,880,1210.3846153846155,1669.3846153846155,0,880,2449,0
1,881,558.5,1671.2857142857142,0,881,2467,0
1,882,1068.3333333333333,1671.5333333333333,0,882,0,0
1,883,1044.888888888889,1672.3333333333333,0,883,0,0
1,884,546.5,1672.7142857142858,0,884,2467,0
1,885,1201.6153846153845,1673.6153846153845,0,885,2449,0
1,886,518.1578947368421,1673.6315789473683,0,886,2407,7934
1,887,1050.3636363636363,1674.090909090909,0,887,0,0
1,888,549.0,1674.75,0,888,2467,0
1,889,544.8125,1676.375,0,889,2467,0
1,890,517.9411764705883,1677.235294117647,0,890,2445,0
1,891,1215.9,1677.9,0,891,2449,0
1,892,1282.6666666666667,1677.3333333333333,0,892,0,0
1,893,1412.6153846153845,1677.6153846153845,0,893,0,0
1,894,1039.125,1678.875,0,894,0,7991
1,895,1078.8461538461538,1679.4615384615386,0,895,0,0
1,896,1356.125,1679.125,0,896,2450,0
1,897,1049.4545454545455,1680.3636363636363,0,897,0,0
1,898,1193.1,1680.6333333333334,0,898,2449,0
1,899,1279.6363636363637,1680.090909090909,0,899,0,0
1,900,1043.388888888889,1682.2777777777778,0,900,0,8026
1,901,1278.0,1682.6666666666667,0,901,0,0
1,902,1283.25,1682.75,0,902,0,0
1,903,1349.875,1682.125,0,903,2450,0
1,904,1355.0,1682.1818181818182,0,904,2450,0
1,905,542.5,1682.8,0,905,2467,0
1,906,1036.4516129032259,1680.967741935484,0,906,0,8025
1,907,1040.25,1683.375,0,907,0,8025
1,908,1068.642857142857,1684.0,0,908,0,8027
1,909,1073.45,1684.1,0,909,0,8038
1,910,1264.7272727272727,1684.2727272727273,0,910,0,0
1,911,551.25,1684.5,0,911,2488,0
1,912,1037.2857142857142,1685.5,0,912,0,8025
1,913,1083.0,1685.5,0,913,0,8044
1,914,302.38461538461536,1685.6153846153845,0,914,2512,0
1,915,548.1,1685.8,0,915,2488,0
1,916,553.8,1685.7,0,916,2488,0
1,917,1211.5833333333333,1687.25,0,917,2449,0
1,918,538.125,1687.875,0,918,2467,0
1,919,674.125,1688.125,0,919,2351,0
1,920,1069.7333333333333,1688.2333333333333,0,920,0,8075
1,921,1411.0,1689.5,0,921,0,0
1,922,540.0,1692.0,0,922,2467,0
1,923,692.875,1691.875,0,923,2519,0
1,924,588.1111111111111,1692.3333333333333,0,924,2474,0
1,925,1009.1,1694.2,0,925,2536,8112
1,926,1084.0,1693.3333333333333,0,926,0,8097
1,927,1014.475,1694.725,0,927,2536,0
1,928,1192.8,1695.0,0,928,2554,0
1,929,1409.2272727272727,1694.2272727272727,0,929,2526,0
1,930,535.125,1695.875,0,930,2500,0
1,931,538.2,1696.0,0,931,2500,0
1,932,1007.6,1697.6,0,932,2536,0
1,933,1080.5555555555557,1696.7777777777778,0,933,0,8128
1,934,1390.0454545454545,1696.8636363636363,0,934,2537,0
1,935,556.9333333333333,1697.6,0,935,2505,0
1,936,1408.5,1697.8,0,936,2526,0
1,937,918.125,1699.875,0,937,2507,0
1,938,1087.625,1699.6666666666667,0,938,0,8155
1,939,1081.6666666666667,1701.2222222222222,0,939,0,8195
1,940,604.125,1702.125,0,940,2539,0
1,941,1361.5,1703.8,0,941,2565,0
1,942,1029.875,1706.125,0,942,2540,8210
1,943,994.3571428571429,1708.357142857143,0,943,0,0
1,944,1082.1538461538462,1707.3846153846155,0,944,0,8229
1,945,1377.3636363636363,1708.5454545454545,0,945,2537,0
1,946,579.2,1709.0,0,946,2585,0
1,947,736.8181818181819,1709.8181818181818,0,947,2543,8267
1,948,1362.0,1708.9,0,948,2565,0
1,949,1678.111111111111,1709.3333333333333,0,949,2556,0
1,950,1266.7333333333333,1711.3333333333333,0,950,0,0
1,951,1414.909090909091,1710.5,0,951,2526,0
1,952,562.5,1712.0,0,952,2580,0
1,953,609.6666666666666,1711.888888888889,0,953,2539,8260
1,954,914.3333333333334,1712.888888888889,0,954,2507,0
1,955,573.75,1714.6666666666667,0,955,2580,0
1,956,909.125,1714.875,0,956,2507,0
1,957,1485.2,1715.7,0,957,2593,8273
1,958,602.3846153846154,1717.3846153846155,0,958,2585,0
1,959,605.875,1717.125,0,959,2585,8308
1,960,798.0,1717.0,0,960,2527,0
1,961,903.5,1717.2,0,961,0,0
1,962,801.2,1718.4,0,962,2485,0
1,963,675.8,1719.0,0,963,2564,8298
1,964,679.3333333333334,1718.75,0,964,2564,8298
1,965,738.6666666666666,1719.111111111111,0,965,2543,0
1,966,1040.0,1719.0,0,966,2540,0
1,967,893.0,1720.0,0,967,2599,0
1,968,526.5,1721.2,0,968,2613,0
1,969,561.1764705882352,1722.764705882353,0,969,2580,0
1,970,320.93333333333334,1721.6666666666667,0,970,2575,0
1,971,582.1666666666666,1723.0833333333333,0,971,2585,0
1,972,1321.3636363636363,1723.090909090909,0,972,2574,8324
1,973,1015.875,1724.125,0,973,2591,0
1,974,1534.96,1723.44,0,974,2594,0
1,975,546.25,1726.4166666666667,0,975,2673,0
1,976,1210.6363636363637,1725.909090909091,0,976,2643,0
1,977,1336.3333333333333,1726.111111111111,0,977,2574,0
1,978,585.5925925925926,1727.5925925925926,0,978,2585,0
1,979,582.8260869565217,1729.8260869565217,0,979,2632,0
1,980,1345.9333333333334,1728.6,0,980,2604,0
1,981,559.5,1729.375,0,981,2580,0
1,982,1034.125,1730.875,0,982,2620,8387
1,983,942.2,1731.0,0,983,2602,0
1,984,1362.9166666666667,1730.6666666666667,0,984,2635,0
1,985,1538.125,1730.125,0,985,2594,0
1,986,579.0,1732.0,0,986,2632,8386
1,987,847.875,1732.125,0,987,2617,0
1,988,535.875,1732.875,0,988,2675,0
1,989,1036.6,1732.7,0,989,2625,8387
1,990,585.8461538461538,1733.4615384615386,0,990,2632,0
1,991,1197.1666666666667,1734.0833333333333,0,991,2674,0
1,992,1466.842105263158,1733.421052631579,0,992,0,0
1,993,701.3333333333334,1734.888888888889,0,993,2611,8394
1,994,440.9642857142857,1734.9285714285713,0,994,2678,8405
1,995,578.6875,1736.5625,0,995,2632,0
1,996,525.0,1738.0,0,996,2675,0
1,997,745.875,1738.125,0,997,2662,8428
1,998,810.375,1738.0416666666667,0,998,2622,0
1,999,1169.888888888889,1738.6666666666667,0,999,2626,0
1,1000,576.75,1739.3333333333333,0,1000,2667,0
1,1001,581.1818181818181,1739.909090909091,0,1001,2632,8450
1,1002,816.7142857142857,1740.2142857142858,0,1002,2622,0
1,1003,1419.0,1740.0,0,1003,2639,0
1,1004,1416.2,1740.5,0,1004,2639,0
1,1005,496.875,1741.875,0,1005,2631,8440
1,1006,916.1818181818181,1741.3636363636363,0,1006,2638,0
1,1007,1347.6666666666667,1743.6666666666667,0,1007,2689,0
1,1008,963.4545454545455,1745.1818181818182,0,1008,2642,0
1,1009,1421.1538461538462,1745.4615384615386,0,1009,2639,0
1,1010,385.0,1746.2,0,1010,2658,0
1,1011,419.125,1746.125,0,1011,2697,0
1,1012,1475.125,1746.125,0,1012,2665,0
1,1013,560.0833333333334,1747.6666666666667,0,1013,2701,0
1,1014,850.4,1748.6,0,1014,2679,0
1,1015,1415.909090909091,1748.6363636363637,0,1015,2639,0
1,1016,335.125,1750.125,0,1016,2714,0
1,1017,338.2,1750.0,0,1017,2714,0
1,1018,444.5,1749.5,0,1018,2678,0
1,1019,1439.4615384615386,1750.6153846153845,0,1019,2736,0
1,1020,345.77272727272725,1751.2272727272727,0,1020,2714,0
1,1021,790.8333333333334,1753.5833333333333,0,1021,2710,0
1,1022,853.9,1753.05,0,1022,0,0
1,1023,1337.0,1753.5,0,1023,2689,0
1,1024,1037.125,1754.125,0,1024,0,0
1,1025,1105.3846153846155,1754.6153846153845,0,1025,2683,0
1,1026,1439.6818181818182,1755.1818181818182,0,1026,2736,0
1,1027,575.1818181818181,1756.5454545454545,0,1027,2632,8527
1,1028,796.0,1756.5,0,1028,2718,0
1,1029,1498.5,1757.0,0,1029,2665,8517
1,1030,403.5,1757.5,0,1030,2697,0
1,1031,568.6363636363636,1759.1818181818182,0,1031,2725,8534
1,1032,326.3333333333333,1759.3333333333333,0,1032,2645,0
1,1033,453.625,1759.625,0,1033,2746,8532
1,1034,796.0,1760.2,0,1034,2718,0
1,1035,653.6,1762.92,0,1035,2723,0
1,1036,846.0,1760.8,0,1036,2679,0
1,1037,363.70588235294116,1762.2941176470588,0,1037,2776,0
1,1038,418.0,1764.0,0,1038,2697,0
1,1039,1059.5,1763.5,0,1039,0,0
1,1040,566.5,1765.0,0,1040,2725,8575
1,1041,1064.125,1765.875,0,1041,0,0
1,1042,781.5,1766.5,0,1042,2761,0
1,1043,1179.0,1767.0,0,1043,2707,0
1,1044,526.0714285714286,1767.7142857142858,0,1044,2778,0
1,1045,1195.0,1768.357142857143,0,1045,2774,0
1,1046,1207.25,1767.6666666666667,0,1046,2774,0
1,1047,786.75,1768.6666666666667,0,1047,2761,0
1,1048,327.45454545454544,1771.1818181818182,0,1048,2816,0
1,1049,1431.111111111111,1771.111111111111,0,1049,2736,0
1,1050,324.2,1774.9333333333334,0,1050,2816,0
1,1051,507.3,1775.7,0,1051,2757,8604
1,1052,465.38461538461536,1776.2307692307693,0,1052,2746,0
1,1053,1291.4117647058824,1776.8823529411766,0,1053,2743,0
1,1054,690.625,1779.25,0,1054,2760,8633
1,1055,307.42857142857144,1780.8095238095239,0,1055,2796,0
1,1056,1203.5714285714287,1781.4285714285713,0,1056,2774,0
1,1057,1303.090909090909,1781.1818181818182,0,1057,0,0
1,1058,1620.0,1780.625,0,1058,2751,0
1,1059,596.375,1781.4375,0,1059,2732,0
